insert into Doctor_icd(use_yn,code,name,name_vie) values
("Y","C96.5","Multifocal and unisystemic Langerhans- cell histiocytosis","Bệnh tổ chức bào tế bào Langerhans đa ổ và đơn hệ thống"),
("Y","C96.6","Unifocal Langerhans-cell histiocytosis ","Bệnh tổ chức bào Langerhans đơn ổ"),
("Y","C96.7","Other specified malignant neoplasms of lymphoid, haematopoietic and related tissue","U ác tính khác của mô dạng lympho, hệ tạo máu và mô liên quan"),
("Y","C96.8","Histiocytic sarcoma ","Sarcom tổ chức bào"),
("Y","C96.9","Malignant neoplasm of lymphoid, haematopoietic and related tissue, unspecified","U ác tính không đặc hiệu của mô dạng lympho, hệ tạo máu và mô liên quan"),
("Y","C97","Malignant neoplasms of independent (primary) multiple sites","U ác có nhiều vị trí độc lập (nguyên phát) nhiều chỗ"),
("Y","D00.0","Carcinoma in situ: Lip, oral cavity and pharynx","Ung thư biểu mô tại chỗ của của môi khoang miệng và hầu"),
("Y","D00.1","Carcinoma in situ: Oesophagus","Ung thư biểu mô tại chỗ của của thực quản"),
("Y","D00.2","Carcinoma in situ: Stomach","U ác của Dạ dày"),
("Y","D01.0","Carcinoma in situ: Colon","Ung thư biểu mô tại chỗ của đại tràng"),
("Y","D01.1","Carcinoma in situ: Rectosigmoid junction","Ung thư biểu mô tại chỗ nơi nối trực tràng - đại tràng sigma"),
("Y","D01.2","Carcinoma in situ: Rectum","Ung thư biểu mô tại chỗ của trực tràng"),
("Y","D01.3","Carcinoma in situ: Anus and anal canal","Ung thư biểu mô tại chỗ của hậu môn và ống hậu môn"),
("Y","D01.4","Carcinoma in situ: Other and unspecified parts of intestine","Ung thư biểu mô tại chỗ của phần khác và không đặc hiệu của ruột non"),
("Y","D01.5","Carcinoma in situ: Liver, gallbladder and bile ducts","Ung thư biểu mô tại chỗ của gan, túi mật và đường dẫn mật"),
("Y","D01.7","Carcinoma in situ: Other specified digestive organs","Ung thư biểu mô tại chỗ của cơ quan tiêu hoá xác định khác"),
("Y","D01.9","Carcinoma in situ: Digestive organ, unspecified","Ung thư biểu mô tại chỗ của cơ quan tiêu hoá không đặc hiệu"),
("Y","D02.0","Carcinoma in situ: Larynx","Ung thư biểu mô tại chỗ của thanh quản"),
("Y","D02.1","Carcinoma in situ: Trachea","Ung thư biểu mô tại chỗ của khí quản"),
("Y","D02.2","Carcinoma in situ: Bronchus and lung","Ung thư biểu mô tại chỗ của phế quản và phổi"),
("Y","D02.3","Carcinoma in situ: Other parts of respiratory system","Ung thư biểu mô tại chỗ của phần khác và hệ hô hấp"),
("Y","D02.4","Carcinoma in situ: Respiratory system, unspecified","Ung thư biểu mô tại chỗ của hệ hô hấp không đặc hiệu"),
("Y","D03.0","Melanoma in situ of lip","U hắc tố tại chỗ của môi"),
("Y","D03.1","Melanoma in situ of eyelid, including canthus","U hắc tố tại chỗ của mi mắt, bao gồm góc mắt"),
("Y","D03.2","Melanoma in situ of ear and external auricular canal","U hắc tố tại chỗ của tai và ống ngoài tai"),
("Y","D03.3","Melanoma in situ of other and unspecified parts of face","U hắc tố tại chỗ của phần khác và phần không xác định của mặt"),
("Y","D03.4","Melanoma in situ of scalp and neck","U hắc tố tại chỗ của da đầu và cổ"),
("Y","D03.5","Melanoma in situ of trunk","U hắc tố tại chỗ của thân mình"),
("Y","D03.6","Melanoma in situ of upper limb, including shoulder","U hắc tố tại chỗ của chi trên, bao gồm vai"),
("Y","D03.7","Melanoma in situ of lower limb, including hip","U hắc tố tại chỗ của chi dưới, bao gồm vùng háng"),
("Y","D03.8","Melanoma in situ of other sites","U hắc tố tại chỗ của vị trí khác"),
("Y","D03.9","Melanoma in situ, unspecified","U hắc tố tại chỗ, không đặc hiệu"),
("Y","D04.0","Carcinoma in situ: Skin of lip","Ung thư biểu mô tại chỗ của da môi"),
("Y","D04.1","Carcinoma in situ: Skin of eyelid, including canthus","Ung thư biểu mô tại chỗ của da mí mắt bao gồm góc mắt"),
("Y","D04.2","Carcinoma in situ: Skin of ear and external auricular canal","Ung thư biểu mô tại chỗ của da vùng tai và ống tai ngoài"),
("Y","D04.3","Carcinoma in situ: Skin of other and unspecified parts of face","Ung thư biểu mô tại chỗ của da của phần khác và không xác định của mặt"),
("Y","D04.4","Carcinoma in situ: Skin of scalp and neck","Ung thư biểu mô tại chỗ của da đầu và cổ"),
("Y","D04.5","Carcinoma in situ: Skin of trunk","Ung thư biểu mô tại chỗ của da thân mình"),
("Y","D04.6","Carcinoma in situ: Skin of upper limb, including shoulder","Ung thư biểu mô tại chỗ của da chi trên, bao gồm vai"),
("Y","D04.7","Carcinoma in situ: Skin of lower limb, including hip","Ung thư biểu mô tại chỗ của da chi dưới, bao gồm háng"),
("Y","D04.8","Carcinoma in situ: Skin of other sites","Ung thư biểu mô tại chỗ của da ở vị trí khác"),
("Y","D04.9","Carcinoma in situ: Skin, unspecified","Ung thư biểu mô tại chỗ của da, không đặc hiệu"),
("Y","D05.0","Lobular carcinoma in situ","Ung thư biểu mô tiểu thuỳ tại chỗ"),
("Y","D05.1","Intraductal carcinoma in situ","Ung thư biểu mô ống tuyến vú tại chỗ"),
("Y","D05.7","Other carcinoma in situ of breast","Ung thư biểu mô ống tuyến khác tại chỗ của vú"),
("Y","D05.9","Carcinoma in situ of breast, unspecified","Ung thư biểu mô tại chỗ của vú, không đặc hiệu"),
("Y","D06.0","Carcinoma in situ: Endocervix","Ung thư biểu mô tại chỗ của nội mạc"),
("Y","D06.1","Carcinoma in situ: Exocervix","Ung thư biểu mô tại chỗ của ngoại mạc"),
("Y","D06.7","Carcinoma in situ: Other parts of cervix","Ung thư biểu mô tại chỗ của phần khác của cổ tử cung"),
("Y","D06.9","Carcinoma in situ: Cervix, unspecified","Ung thư biểu mô tại chỗ của cổ tử cung, không đặc hiệu"),
("Y","D07.0","Carcinoma in situ: Endometrium","Ung thư biểu mô tại chỗ của nội mạc tử cung"),
("Y","D07.1","Carcinoma in situ: Vulva","Ung thư biểu mô tại chỗ của âm hộ"),
("Y","D07.2","Carcinoma in situ: Vagina","Ung thư biểu mô tại chỗ của âm đạo"),
("Y","D07.3","Carcinoma in situ: Other and unspecified female genital organs","Ung thư biểu mô tại chỗ của cơ quan sinh dục nữ khác và không đặc hiệu"),
("Y","D07.4","Carcinoma in situ: Penis","Ung thư biểu mô tại chỗ của dương vật"),
("Y","D07.5","Carcinoma in situ: Prostate","Ung thư biểu mô tại chỗ của tuyến tiền liệt"),
("Y","D07.6","Carcinoma in situ: Other and unspecified male genital organs","Ung thư biểu mô tại chỗ của cơ quan sinh dục nam khác và không đặc hiệu"),
("Y","D09.0","Carcinoma in situ: Bladder","Ung thư biểu mô tại chỗ của bàng quang"),
("Y","D09.1","Carcinoma in situ: Other and unspecified urinary organs","Ung thư biểu mô tại chỗ của cơ quan tiết niệu khác và không xác định"),
("Y","D09.2","Carcinoma in situ: Eye","Ung thư biểu mô tại chỗ của mắt"),
("Y","D09.3","Carcinoma in situ: Thyroid and other endocrine glands","Ung thư biểu mô tại chỗ của tuyến giáp và tuyến nội tiết khác"),
("Y","D09.7","Carcinoma in situ of other specified sites","Ung thư biểu mô tại chỗ ở vị trí xác định khác"),
("Y","D09.9","Carcinoma in situ, unspecified","Ung thư biểu mô tại chỗ, không xác định"),
("Y","D10.0","Benign neoplasm: Lip","U lành của môi"),
("Y","D10.1","Benign neoplasm: Tongue","U lành của lưỡi"),
("Y","D10.2","Benign neoplasm: Floor of mouth","U lành của sàn miệng"),
("Y","D10.3","Benign neoplasm: Other and unspecified parts of mouth","U lành của phần khác và không xác định của miệng"),
("Y","D10.4","Benign neoplasm: Tonsil","U lành của amiđan"),
("Y","D10.5","Benign neoplasm: Other parts of oropharynx","U lành của phần khác của hầu - khẩu"),
("Y","D10.6","Benign neoplasm: Nasopharynx","U lành của hầu - mũi"),
("Y","D10.7","Benign neoplasm: Hypopharynx","U lành của hạ hầu"),
("Y","D10.9","Benign neoplasm: Pharynx, unspecified","U lành của hầu, không đặc hiệu"),
("Y","D11.0","Benign neoplasm: Parotid gland","U lành của tuyến mang tai"),
("Y","D11.7","Benign neoplasm: Other major salivary glands","U lành của tuyến nước bọt chính khác"),
("Y","D11.9","Benign neoplasm: Major salivary gland, unspecified","U lành của tuyến nước bọt chính không đặc hiệu"),
("Y","D12.0","Benign neoplasm: Caecum","U lành của manh tràng"),
("Y","D12.1","Benign neoplasm: Appendix","U lành của ruột thừa"),
("Y","D12.2","Benign neoplasm: Ascending colon","U lành của đại tràng lên"),
("Y","D12.3","Benign neoplasm: Transverse colon","U lành của đại tràng ngang"),
("Y","D12.4","Benign neoplasm: Descending colon","U lành của đại tràng xuống"),
("Y","D12.5","Benign neoplasm: Sigmoid colon","U lành của đại tràng sigma"),
("Y","D12.6","Benign neoplasm: Colon, unspecified","U lành của Đại tràng không đặc hiệu"),
("Y","D12.7","Benign neoplasm: Rectosigmoid junction","U lành của nơi nối trực tràng sigma - trực tràng"),
("Y","D12.8","Benign neoplasm: Rectum","U lành của trực tràng"),
("Y","D12.9","Benign neoplasm: Anus and anal canal","U lành của hậu môn và ống hậu môn"),
("Y","D13.0","Benign neoplasm: Oesophagus","U lành của thực quản"),
("Y","D13.1","Benign neoplasm: Stomach","U lành của dạ dày"),
("Y","D13.2","Benign neoplasm: Duodenum","U lành của tá tràng"),
("Y","D13.3","Benign neoplasm: Other and unspecified parts of small intestine","U lành của phần khác và không xác định của ruột non"),
("Y","D13.4","Benign neoplasm: Liver","U lành của gan"),
("Y","D13.5","Benign neoplasm: Extrahepatic bile ducts","U lành của đường mật ngoài gan"),
("Y","D13.6","Benign neoplasm: Pancreas","U lành của tuỵ"),
("Y","D13.7","Benign neoplasm: Endocrine pancreas","U lành của tuỵ nội tiết"),
("Y","D13.9","Benign neoplasm: Ill-defined sites within the digestive system","U lành của vị trí không rõ ràng trong hệ tiêu hoá"),
("Y","D14.0","Benign neoplasm: Middle ear, nasal cavity and accessory sinuses","U lành của tai giữa, hốc mũi và các xoang phụ"),
("Y","D14.1","Benign neoplasm: Larynx","U lành của thanh quản"),
("Y","D14.2","Benign neoplasm: Trachea","U lành của khí quản"),
("Y","D14.3","Benign neoplasm: Bronchus and lung","U lành của phế quản và phổi"),
("Y","D14.4","Benign neoplasm: Respiratory system, unspecified","U lành của hệ hô hấp, không đặc hiệu"),
("Y","D15.0","Benign neoplasm: Thymus","U lành của tuyến ức"),
("Y","D15.1","Benign neoplasm: Heart","U lành của tim"),
("Y","D15.2","Benign neoplasm: Mediastinum","U lành của trung thất"),
("Y","D15.7","Benign neoplasm: Other specified intrathoracic organs","U lành của cơ quan trong lồng ngực xác định khác"),
("Y","D15.9","Benign neoplasm: Intrathoracic organ, unspecified","U lành của cơ quan trong lồng ngực không đặc hiệu"),
("Y","D16.0","Benign neoplasm: Scapula and long bones of upper limb","U lành của xương bả vai và xương dài của chi trên"),
("Y","D16.1","Benign neoplasm: Short bones of upper limb","U lành của xương ngắn của chi trên"),
("Y","D16.2","Benign neoplasm: Long bones of lower limb","U lành của xương dài của chi dưới"),
("Y","D16.3","Benign neoplasm: Short bones of lower limb","U lành của xương ngắn của chi dưới"),
("Y","D16.4","Benign neoplasm: Bones of skull and face","U lành của xương sọ và mặt"),
("Y","D16.5","Benign neoplasm: Lower jaw bone","U lành của xương hàm dưới"),
("Y","D16.6","Benign neoplasm: Vertebral column","Cột sống"),
("Y","D16.7","Benign neoplasm: Ribs, sternum and clavicle","U lành của xương sườn, xương ức và xương đòn"),
("Y","D16.8","Benign neoplasm: Pelvic bones, sacrum and coccyx","U lành của xương chậu, xương thiêng và xương cụt"),
("Y","D16.9","Benign neoplasm: Bone and articular cartilage, unspecified","U lành của xương và sụn khớp không đặc hiệu"),
("Y","D17.0","Benign lipomatous neoplasm of skin and subcutaneous tissue of head, face and neck","U mỡ lành tính của da và mô dưới da ở đầu, mặt và cổ"),
("Y","D17.1","Benign lipomatous neoplasm of skin and subcutaneous tissue of trunk","U mỡ lành tính của da và mô dưới da ở thân hình"),
("Y","D17.2","Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs","U mỡ lành tính của da và mô dưới da ở các chi"),
("Y","D17.3","Benign lipomatous neoplasm of skin and subcutaneous tissue of other and unspecified sites","U mỡ lành tính của da và mô dưới da ở vị trí khác và không đặc hiệu"),
("Y","D17.4","Benign lipomatous neoplasm of intrathoracic organs","U mỡ lành tính của cơ quan trong lồng ngực"),
("Y","D17.5","Benign lipomatous neoplasm of intra-abdominal organs","U mỡ lành tính của cơ quan trong ổ bụng"),
("Y","D17.6","Benign lipomatous neoplasm of spermatic cord","U mỡ lành tính của thừng tinh"),
("Y","D17.7","Benign lipomatous neoplasm of other sites","U mỡ lành tính của vị trí khác"),
("Y","D17.9","Benign lipomatous neoplasm, unspecified","U mỡ lành tính không đặc hiệu"),
("Y","D18.0","Haemangioma, any site","U mạch máu, vị trí bất kỳ"),
("Y","D18.1","Lymphangioma, any site","U mạch bạch huyết, vị trí bất kỳ"),
("Y","D19.0","Benign neoplasm: Mesothelial tissue of pleura","U lành trung mô của màng phổi"),
("Y","D19.1","Benign neoplasm: Mesothelial tissue of peritoneum","U lành trung mô của phúc mạc"),
("Y","D19.7","Benign neoplasm: Mesothelial tissue of other sites","U lành trung mô của các vị trí khác"),
("Y","D19.9","Benign neoplasm: Mesothelial tissue, unspecified","U lành trung mô không xác dịnh"),
("Y","D20.0","Benign neoplasm: Retroperitoneum","U lành mô mềm sau phúc mạc"),
("Y","D20.1","Benign neoplasm: Peritoneum","U lành mô mềm phúc mạc"),
("Y","D21.0","Benign neoplasm: Connective and other soft tissue of head, face and neck","U lành mô liên kết và mô mềm khác của đầu, mặt và cổ"),
("Y","D21.1","Benign neoplasm: Connective and other soft tissue of upper limb, including shoulder","U lành mô liên kết và mô mềm khác của chi trên bao gồm vai"),
("Y","D21.2","Benign neoplasm: Connective and other soft tissue of lower limb, including hip","U lành mô liên kết và mô mềm khác của chi dưới, bào gồm háng"),
("Y","D21.3","Benign neoplasm: Connective and other soft tissue of thorax","U lành mô liên kết và mô mềm khác của lồng ngực"),
("Y","D21.4","Benign neoplasm: Connective and other soft tissue of abdomen","U lành mô liên kết và mô mềm khác của bụng"),
("Y","D21.5","Benign neoplasm: Connective and other soft tissue of pelvis","U lành mô liên kết và mô mềm khác của chậu"),
